//////CCCCCC//////
Q R ROUTINEONE
//////
K AK @ ///# R///     
J //// / //// J
J SETA E A/// J
J J:QO @ //// J
J A:QG A $/// J
J /@Q# : //// J
J /IQA S //// J
J A:QG I //// J
J EE/T U //// J
J DET/ # //// J
J VSTA D OE:E J
J SET/ R :/EZ J
J NEHO J //// J
J NS/P N /I// J
J //// F //// J
J //// C //// J
J //// K //// J
J //// T //// J
J //// Z //// J
J //// L //// J
J //// W //// J
J //// H //// J
J //// Y //// J
J //// P //// J
J //// Q //// J
J //// O //// J
J //// B //// J
J //// G //// J
J //// " //// J
J //// M //// J
J //// X //// J
J //// V //// J
J //// $ //// J
K VS @ //// //A/
Y
Q R ROUTINETWO
//////
K AK @ //E# R///     
J @LWL / //// J
J WLWY E //// J
J HOLA @ //// J
J @Z$Y A //// J
J FERR : //// J
J ANTI S //// J
J @Z$Y I //// J
J MARK U //// J
J @Z$Y # //// J
J I@ZY D //// J
J SIMH R //// J
J @Z$Y J //// J
J SIMU N //// J
J LATO F //// J
J R@LW C //// J
J LW$T K //// J
J //// T //// J
J //// Z //// J
J //// L //// J
J //// W //// J
J //// H //// J
J //// Y //// J
J //// P //// J
J //// Q //// J
J //// O //// J
J //// B //// J
J //// G //// J
J //// " //// J
J //// M //// J
J //// X //// J
J //// V //// J
J //// $ //// J
K VS @ //// //A/
Y
//////$$$$$$//////
