**DIS 0000,1B00

0000 SEC   
0001 ROR   $00F3
0004 JMP   $18F9	JMP START
0007 JMP   $033C
000A ***   00
000B ***   00
000C ASL A 
000D ***   38
000E ***   00
000F BGE   $0011
0011 ***   00
0012 ***   00
0013 ***   00
0014 ***   00
0015 ***   00
0016 ***   00
0017 ***   00
0018 ***   00
0019 ***   00
001A ***   00
001B ***   00
001C ***   00
001D ***   00
001E ***   00
001F ***   00
0020 ***   00
0021 ***   00
0022 ***   00
0023 ***   00
0024 ***   00
0025 ***   00
0026 ***   00
0027 ***   00
0028 ***   00
0029 ***   00
002A ***   00
002B ***   00
002C ***   00
002D ***   00
002E ***   00
002F ***   00
0030 ***   00
0031 ***   00
0032 ***   00
0033 ***   00
0034 ***   00
0035 ***   00
0036 ***   00
0037 ***   00
0038 ***   00
0039 ***   00
003A ***   00
003B ***   00
003C ***   00
003D ***   00
003E ***   00
003F ***   00
0040 ***   00
0041 ***   00
0042 ***   00
0043 ***   00
0044 ***   00
0045 ***   00
0046 ***   00
0047 ***   00
0048 ***   00
0049 ***   00
004A ***   00
004B ***   00
004C ***   00
004D ***   00
004E ***   00
004F ***   00
0050 ***   00
0051 ***   00
0052 ***   00
0053 ***   00
0054 ***   00
0055 ***   00
0056 ***   00
0057 ***   00
0058 ***   00
0059 ***   00
005A ***   00
005B ***   00
005C ***   00
005D ***   00
005E ***   00
005F ***   00
0060 ***   00
0061 ***   00
0062 ***   00
0063 ***   00
0064 ***   00
0065 ***   00
0066 ***   00
0067 ***   00
0068 ***   00
0069 ***   00
006A ***   00
006B ***   00
006C ***   00
006D ***   00
006E ***   00
006F ***   00
0070 ***   00
0071 ***   00
0072 ***   00
0073 ***   00
0074 ***   00
0075 ***   00
0076 ***   00
0077 ***   00
0078 ***   00
0079 ***   00
007A ***   00
007B ***   00
007C ***   00
007D ***   00
007E ***   00
007F ***   00
0080 ***   00
0081 ***   00
0082 ***   00
0083 ***   00
0084 ***   00
0085 ***   00
0086 ***   00
0087 ***   00
0088 ***   00
0089 ***   00
008A ***   00
008B ***   00
008C ***   00
008D ***   00
008E ***   00
008F ***   00
0090 ***   00
0091 ***   00
0092 ***   00
0093 ***   00
0094 ***   00
0095 ***   00
0096 ***   00
0097 ***   00
0098 ***   00
0099 ***   00
009A ***   00
009B ***   00
009C ***   00
009D ***   00
009E ***   00
009F ***   00
00A0 ***   00
00A1 ***   00
00A2 ***   00
00A3 ***   00
00A4 ***   00
00A5 ***   00
00A6 ***   00
00A7 ***   00
00A8 ***   00
00A9 ***   00
00AA ***   00
00AB ***   00
00AC ***   00
00AD ***   00
